ÀüÃ¶¿ªÄÚµå,ÀüÃ¶¿ª¸í,ÀüÃ¶¸í¸í(¿µ¹®),È£¼±,¿ÜºÎÄÚµå,ÀüÃ¶¸í¸í(Áß¹®),ÀüÃ¶¸í¸í(ÀÏ¹®)
244,¿ë´ä,Yongdap,02È£¼±,211-1,éÌÓÎ,×£ÓÎ
245,½Å´ä,Sindap,02È£¼±,211-2,ãæÓÎ,ãæÓÎ
250,¿ëµÎ,Yongdu,02È£¼±,211-3,éÌÔé,×£Ôé
336,ÇÐ¿©¿ï,Hangnyeoul,03È£¼±,346,Hangnyeoul,«Ï«ó«Ë«ç«¦«ë
428,»ï°¢Áö,Samgakji,04È£¼±,428,ß²ÊÇò¢,ß²ÊÇò¢
429,½Å¿ë»ê,Sinyongsan,04È£¼±,429,ãæéÌß£,ãæ×£ß£
1008,ÀÌÃÌ,Ichon,°æÀÇ¼±,K111,ì£õ½,ì£õ½
1014,Ã»·®¸®,Cheongnyangni,°æÀÇ¼±,K117,ôèÕØ×ì,ôèÕØ×ì
1407,¿Â¾ç¿ÂÃµ,Onyang oncheon,01È£¼±,P176,è®åÕè®ô»,è®åÕè®ô»
1408,½ÅÃ¢,Sinchang,01È£¼±,P177,ãæóã,ãæóã
1450,¼±¹ÙÀ§,Seonbawi,04È£¼±,435,Ø¡äÛ,«½«ó«Ð«¦«£
1452,´ë°ø¿ø,Seoul Grand Park,04È£¼±,437,ÓÞÍëê®,ÓÞÍëê®
1455,ÀÎ´ö¿ø,Indeogwon,04È£¼±,440,ìÒÓìêÂ,ìÒÓìêÂ
1456,ÆòÃÌ,Pyeongchon,04È£¼±,441,øÀõ½,øÀõ½
1458,±ÝÁ¤,Geumjeong,04È£¼±,443,ÐÛïÌ,ÐÛïÌ
1502,ÀÌ¸Å,Imae,°æ°­¼±,K411,ì£ØÞ,
1504,°æ±â±¤ÁÖ,GyeonggiGwangju,°æ°­¼±,K413,ÌÈÑ²ÎÆñ¶,
1510,¼¼Á¾´ë¿Õ¸ª,Sejongdaewangneung,°æ°­¼±,K419,á¦ðóÓÞèÝ×Õ,
1702,°¡»êµðÁöÅÐ´ÜÁö,Gasan Digital Complex,01È£¼±,P142,Ê¥ß£â¦Ø§Ó¥ò¢,Ê¥ß£«Ç«¸«¿«ëÓ¥ò¢
1703,±ÝÃµ±¸Ã»,Geumcheon-Gu Office,01È£¼±,P144,ÐÛô¹Ï¡ôæ,ÐÛô¹Ï¡ôæ
1704,¼®¼ö,Seoksu,01È£¼±,P145,à´â©,à´â©
1706,¾È¾ç,Anyang,01È£¼±,P147,äÌå×,äÌå×
1707,¸íÇÐ,Myeonghak,01È£¼±,P148,Ù°ùÍ,Ù°ùÍ
1708,±ÝÁ¤,Geumjeong,01È£¼±,P149,ÐÛïÌ,ÐÛïÌ
1709,±ºÆ÷,Gunpo,01È£¼±,P150,ÏÚøÝ,ÏÚøÝ
1711,¼º±Õ°ü´ë,Sungkyunkwan Univ.,01È£¼±,P153,à÷Ð³Î½ÓÞ,à÷Ð³Î½ÓÞ
412,Ã¢µ¿,Chang-dong,04È£¼±,412,óÚÔ×,óÚÔ×
417,±æÀ½,Gireum,04È£¼±,417,ÑÎëå,ÑÎëå
102C,¿Õ½Ê¸®,Wangsimni,¼öÀÎºÐ´ç¼±,K210,èÙä¨×ì,èÙä¨×ì
1030,¼ö¼­,Suseo,¼öÀÎºÐ´ç¼±,K221,â©à¤,â©à¤
1217,¾çÆò,Yangpyeong,°æÀÇ¼±,K135,åÅøÁ,åÅøÁ
1218,¿ø´ö,Wondeok,°æÀÇ¼±,K136,êªÓì,êªÓì
1712,È­¼­,Hwaseo,01È£¼±,P154,ü¤à¤,ü¤à¤
1713,¼ö¿ø,Suwon,01È£¼±,P155,â©ê«,â©ê«
1714,µ¶»ê,Doksan,01È£¼±,P143,Ô¾ß£,Ô¾ß£
1715,¼¼·ù,Seryu,01È£¼±,P156,á¬×³,á¬×³
1718,¿À»ê´ë,Osan College,01È£¼±,P159,è¡ß£ÓÞ,è¡ß£ÓÞ
1720,ÁøÀ§,Jinwi,01È£¼±,P161,òÉêÎ,òÉêÎ
1721,¼ÛÅº,Songtan,01È£¼±,P162,áæ÷©,áæ÷©
1722,¼­Á¤¸®,Seojeong-ri,01È£¼±,P163,à¤ïÌ×ì,à¤ïÌ×ì
1724,ÆòÅÃ,Pyeongtaek,01È£¼±,P165,øÁ÷Ê,øÁ÷Ê
1725,¼ºÈ¯,Seonghwan,01È£¼±,P166,à÷ü¶,à÷ü¶
1726,Á÷»ê,Jiksan,01È£¼±,P167,òÃß£,òÃß£
1728,Ãµ¾È,Cheonan,01È£¼±,P169,ô¸äÌ,ô¸äÌ
1750,±¤¸í,Gwangmyeong,01È£¼±,P144-1,ÎÃÙ¥,ÎÃÙ¥
1751,»êº»,Sanbon,04È£¼±,444,ß£Üâ,ß£Üâ
1752,´ë¾ß¹Ì,Daeyami,04È£¼±,446,ÓÞå¨Ú«,ÓÞå¨Ú«
1753,¹Ý¿ù,Banwol,04È£¼±,447,ÚâêÅ,ÚâêÅ
1754,»ó·Ï¼ö,Sangnoksu,04È£¼±,448,ßÈÖàâ§,ßÈÖàâ§
1755,ÇÑ´ë¾Õ,Hanyang Univ. at Ansan,04È£¼±,449,ùÓÓÞîñ,ùÓÓÞîñ
1756,Áß¾Ó,Jungang,04È£¼±,450,ñéäç,ñéäç
1757,°íÀÜ,Gojan,04È£¼±,451,Í¯íÐ,Í¯íÐ
1761,Á¤¿Õ,Jeongwang,04È£¼±,455,ïáèÙ,ïáèÙ
1763,¼ö¸®»ê,Surisan,04È£¼±,445,áó×âß£,áó×âß£
1800,¿ÀÀÌµµ,Oido,¼öÀÎºÐ´ç¼±,K258,è¡ì¼Óö,è¡ì¼Óö
1802,¿À·ùµ¿,Oryu-dong,01È£¼±,144,çü×³Ô×,çü×³Ô×
310,±¸ÆÄ¹ß,Gupabal,03È£¼±,320,ÏÁ÷êÚü,ÏÁ÷ìÚü
319,Á¾·Î3°¡,Jongno 3(sam)-ga,03È£¼±,329,ñ£ÖØ3Ê¶,ñ¤ÖØ3Ê¶
339,¼ö¼­,Suseo,03È£¼±,349,â©à¤,â©à¤
415,¹Ì¾Æ,Mia,04È£¼±,415,Ú¯ä¹,Ú¯ä¹
425,È¸Çö,Hoehyeon,04È£¼±,425,üåúç,üåúç
100C,¿ë»ê,Yongsan,°æÀÇ¼±,K110,éÌß£,×£ß£
1013,¿Õ½Ê¸®,Wangsimni,°æÀÇ¼±,K116,èÙä¨×ì,èÙä¨×ì
1264,È«´ëÀÔ±¸,Hongik Univ.,°æÀÇ¼±,K314,ûðìÌÓÞùÊ,ûðÓÞìýÏ¢
1265,°¡ÁÂ,Gajwa,°æÀÇ¼±,K315,Ê¥ñ¥,Ê¥ñ¥
1279,±Ý¸ª,Geumneung,°æÀÇ¼±,K330,ÐÝ×Õ,ÐÝ×Õ
1803,¿ª°î,Yeokgok,01È£¼±,146,æ¾ÍÛ,æ¾ÍÛ
1804,ºÎÃµ,Bucheon,01È£¼±,148,Ý£ô¹,Ý£ô¹
1805,¼Û³»,Songnae,01È£¼±,150,áæÒ®,áæÒ®
1812,ÀÎÃµ,Incheon,01È£¼±,161,ìÒô¹,ìÒô¹
1813,±¸ÀÏ,Guil,01È£¼±,142,Îúìé,Îúìé
1814,¼Ò»ç,Sosa,01È£¼±,147,áÈÞã,áÈÞã
1816,°£¼®,Ganseok,01È£¼±,155,Êàà´,Êàà´
1817,µµ¿ø,Dowon,01È£¼±,159,Óþê¹,Óþê¹
1821,¿Â¼ö,Onsu,01È£¼±,145,è®â©,è®â©
1822,Áßµ¿,Jung-dong,01È£¼±,149,ñéÔ×,ñéÔ×
1823,µµÈ­,Dohwa,01È£¼±,157,Ô³ü¢,Ô³ü¢
1833,ÃÊÁö,Choji,¼öÀÎºÐ´ç¼±,K254,õ®ò¹,õ®ò¹
1834,¾È»ê,Ansan,¼öÀÎºÐ´ç¼±,K255,äÌß£,äÌß£
1835,½Å±æ¿ÂÃµ,Neunggil,¼öÀÎºÐ´ç¼±,K256,ãæÑÎè®ô»,ãæÑÎè®ô»
1836,Á¤¿Õ,Jeongwang,¼öÀÎºÐ´ç¼±,K257,ïáèÙ,ïáèÙ
1845,Ã»·®¸®,Cheongnyangni,¼öÀÎºÐ´ç¼±,K209,ôèÕØ×ì,ôèÕØ×ì
1847,¼­¿ï½£,Seoul-forest,¼öÀÎºÐ´ç¼±,K211,âÏì³×ù,«½«¦«ë«¹«×
1849,°­³²±¸Ã»,Gangnam-gu Office,¼öÀÎºÐ´ç¼±,K213,Ë°ÑõÏ¡ôæ,Ë°ÑõÏ¡ôæ
248,¾çÃµ±¸Ã»,Yangcheon-gu Office,02È£¼±,234-2,åÕô¹Ï¡ôæ,åÕô¹Ï¡ôæ
320,À»Áö·Î3°¡,Euljiro 3(sam)-ga,03È£¼±,330,ëàò¨ÖØ3Ê¶,ëàò¨ÖØ3Ê¶
327,½Å»ç,Sinsa,03È£¼±,337,ãæÞÞ,ãæÞÞ
1005,´ë¹æ,Daebang,01È£¼±,137,ÓÞÛ°,ÓÞÛ°
1031,º¹Á¤,Bokjeong,¼öÀÎºÐ´ç¼±,K222,ÜØïÌ,ÜØïÌ
1204,¾ç¿ø,Yangwon,°æÀÇ¼±,K122,å×ê¹,å×ê¹
1850,¼±Á¤¸ª,Seonjeongneung,¼öÀÎºÐ´ç¼±,K214,à¾ïþ×Õ,à¾ïþ×Õ
1851,°¡Ãµ´ë,Gachon Univ.,¼öÀÎºÐ´ç¼±,K223,Ê©ô»ÓÞ,Ê©ô»ÓÞ
1852,ÅÂÆò,Taepyeong,¼öÀÎºÐ´ç¼±,K224,÷¼øÁ,÷¼øÁ
1853,¸ð¶õ,Moran,¼öÀÎºÐ´ç¼±,K225,ÙÀÕ®,ÙÀÓ¡
1854,¾ßÅ¾,Yatap,¼öÀÎºÐ´ç¼±,K226,å¯÷²,å¯÷²
1855,¼­Çö,Seohyeon,¼öÀÎºÐ´ç¼±,K228,ßöúÖ,ßöúÖ
1856,¼ö³»,Sunae,¼öÀÎºÐ´ç¼±,K229,â¿Ò®,â¿Ò®
1857,Á¤ÀÚ,Jeongja,¼öÀÎºÐ´ç¼±,K230,ïÍí­,ïÍí­
1858,¹Ì±Ý,Migeum,¼öÀÎºÐ´ç¼±,K231,Ú¸ÐÝ,Ú¸ÐÝ
1859,¿À¸®,Ori,¼öÀÎºÐ´ç¼±,K232,çü×ì,çü×ì
1860,ÀÌ¸Å,Imae,¼öÀÎºÐ´ç¼±,K227,ì£ØÞ,ì£ØÞ
1861,º¸Á¤,Bojeong,¼öÀÎºÐ´ç¼±,K234,ÜÄïÍ,ÜÄïÍ
1862,Á×Àü,Jukjeon,¼öÀÎºÐ´ç¼±,K233,ñÓï£,ñÓï£
1863,±¸¼º,Guseong,¼öÀÎºÐ´ç¼±,K235,ÏËàò,ÏËàò
1864,½Å°¥,Singal,¼öÀÎºÐ´ç¼±,K236,ãæÊç,ãæÊç
1866,»ó°¥,Sanggal,¼öÀÎºÐ´ç¼±,K238,ß¾Êç,ß¾Êç
1868,¿µÅë,Yeongtong,¼öÀÎºÐ´ç¼±,K240,çÏ÷×,£¿÷×
1870,¸ÅÅº±Ç¼±,MaetanGwonseon,¼öÀÎºÐ´ç¼±,K242,ØÞ÷¨Ïèà¼,ØÞ÷¨Ïèà¼
1871,¼ö¿ø½ÃÃ»,Suwon City Hall,¼öÀÎºÐ´ç¼±,K243,â©ê«ã¼ôæ,â©ê«ã¼ôæ
1873,°í»ö,Gosaek,¼öÀÎºÐ´ç¼±,K246,Í¯ßã,«´«»«¯
1877,»ç¸®,Sari,¼öÀÎºÐ´ç¼±,K250,ÞÌ×ì,«µ«ê
1878,´Þ¿ù,Dalwol,¼öÀÎºÐ´ç¼±,K259,Ó¹êÅ,«¿«í«ë
1879,¿ù°ù,Wolgot,¼öÀÎºÐ´ç¼±,K260,êÅÎ­,êÅÎ­
1880,¼Ò·¡Æ÷±¸,Soraepogu,¼öÀÎºÐ´ç¼±,K261,áÌÕÑøÝÏ¢,áÌÕÑøÝÏ¢
1882,È£±¸Æ÷,Hogupo,¼öÀÎºÐ´ç¼±,K263,ûÛÏ¢øÝ,ûÛÏ¢øÝ
216,Àá½Ç,Jamsil,02È£¼±,216,íÙãø,íÙãø
249,½ÅÁ¤³×°Å¸®,Sinjeongnegeori,02È£¼±,234-3,ãæïÍä¨í®ÖØÏ¢,ãæïÍ«Í«´«ê
